episode,ticks,epsilon,loss,acum_reward,avg_reward,total_ticks
87,19,0.5092576381094769,0.014496994213291864,0.28227960081579734,0.014856821095568282,2337
88,8,0.5081891590852792,0.011367991421138868,0.07454496885373256,0.00931812110671657,2345
89,74,0.4971791644650839,0.017050374990531424,-6.426716991986172,-0.08684752691873206,2419
90,8,0.49613602741863483,0.0012960015515091072,0.08116151174944615,0.010145188968680769,2427
91,30,0.4918377239380519,0.01767973328107928,0.4238178898699145,0.014127262995663815,2457
92,20,0.489041805441654,0.016203133667397653,0.29115828203459276,0.014557914101729639,2477
93,61,0.4803165073831924,0.009499841657908873,1.3879228194928726,0.022752833106440534,2538
94,8,0.4793087500621238,0.026332043242291547,0.07457381483048316,0.009321726853810395,2546
95,18,0.4768701333850323,0.008333334569468005,0.21144991130912524,0.011747217294951403,2564
96,8,0.47586960693896885,0.020130051107116742,0.07952927370031161,0.009941159212538951,2572
97,12,0.4743015906718972,0.012804890934451882,0.10328900091741167,0.008607416743117638,2584
98,17,0.4720300583293986,0.010358438421155155,0.19101255388737198,0.011236032581610116,2601
99,8,0.47103968689778253,0.008354901891976851,0.07671556154049634,0.009589445192562043,2609
100,8,0.4700513933753065,0.01643340551595429,0.0638202656612617,0.007977533207657712,2617
101,8,0.4690651734022866,0.013632275160489371,0.06550731071884214,0.008188413839855267,2625
102,30,0.4650013998481965,0.013042086465854178,0.6412139284695222,0.02137379761565074,2655
103,96,0.45193399488517866,0.007850346374058384,2.1945846870840224,0.022860257157125235,2751
104,36,0.44721280933211144,0.009027333073517083,0.4136940518140722,0.011491501439279784,2787
105,5,0.4466763954075346,0.014409298403188586,0.039907540371130805,0.007981508074226162,2792
106,29,0.4429394701816366,0.008015001487208417,0.36962203476094313,0.012745587405549763,2821
107,8,0.4420101340314017,0.022697307340422412,0.07078192223707414,0.008847740279634267,2829
108,5,0.44147996050830296,0.004493793699657545,0.037603936905568,0.0075207873811136,2834
109,21,0.438838616481134,0.009804185230244738,0.2491113707732759,0.011862446227298852,2855
110,9,0.43778650901161775,0.02001932046065728,0.07394657012585402,0.008216285569539336,2864
111,79,0.4276597310601104,0.006994259290232676,1.1290898190482659,0.014292276190484378,2943
112,8,0.42676245349775876,0.006785740848954447,0.06270404217880961,0.007838005272351201,2951
113,8,0.4258670585232811,0.011843050559036783,0.06193851234780814,0.007742314043476017,2959
114,37,0.42129175905760147,0.007246466442905029,0.5390122519358048,0.014567898700967698,2996
115,86,0.4106830636232268,0.008397116347470179,1.4982487550896841,0.01742149715220563,3082
116,35,0.40651476556290533,0.00956778106712071,0.42453252393209007,0.012129500683774002,3117
117,8,0.40566185248408904,0.008570060121883216,0.06996806539646189,0.008746008174557736,3125
118,13,0.40420387703854455,0.014041251025516361,0.14570003939383724,0.01120769533798748,3138
119,51,0.3981851692076565,0.009820926472780725,0.7434172746964944,0.014576809307774401,3189
120,14,0.39663503923515364,0.012371917547690308,0.13915693042734334,0.009939780744810238,3203
121,89,0.38629935517837505,0.008526538492179457,1.8112224266574466,0.02035081378266794,3292
122,57,0.3798627791258003,0.007881094010544768,1.1071496747747638,0.019423678504820418,3349
123,8,0.3790657848714261,0.007433202526996752,0.08010034342489948,0.010012542928112435,3357
124,13,0.37770339744651965,0.011312561839566535,0.10469007833560166,0.008053082948892436,3370
125,28,0.37465590180202113,0.008235729398880462,0.45318976564302677,0.016185348772965243,3398
126,111,0.36249223687109516,0.006109338735513765,2.1617346524108183,0.01947508695865602,3509
127,143,0.3473721443101047,0.009565857691855993,1.946399086959399,0.013611182426289503,3652
128,5,0.34695548528037723,0.01801297853162396,0.03994622826517077,0.007989245653034154,3657
129,57,0.34117446251156125,0.004101275312813526,0.9076607523934674,0.0159238728490082,3714
130,41,0.3371042286490047,0.011077166144953413,1.0553919262654492,0.025741266494279248,3755
131,9,0.3362960274933929,0.008736190805898837,0.06898414715900278,0.0076649052398891976,3764
132,50,0.3313879027465991,0.006012583059596466,1.194960764757894,0.02389921529515788,3814
133,110,0.32072520421503253,0.008377732686105296,4.322387764017388,0.03929443421833989,3924
134,8,0.3200522871538226,0.015311026779954773,0.0616866830241663,0.0077108353780207875,3932
135,14,0.31880632753138743,0.006424198016475202,0.10492938916235459,0.007494956368739613,3946
136,16,0.3173747078642784,0.012448475769815559,0.1279655465083137,0.007997846656769607,3962
137,51,0.31264891044357135,0.008606578366465435,1.00309184429873,0.019668467535269216,4013
138,8,0.31199293834271596,0.011757099611187982,0.05672376770489801,0.007090470963112251,4021
139,27,0.3095684973529162,0.011483457162067149,0.3211764805807792,0.011895425206695525,4048
140,8,0.3089189883004806,0.01320952338846837,0.07028365754517117,0.008785457193146396,4056
141,8,0.30827084199009663,0.012811170180668796,0.06750225068237072,0.00843778133529634,4064
142,36,0.30505045170720746,0.01191371614459058,0.5899894668861237,0.016388596302392325,4100
143,16,0.3036806036571196,0.013823621466144687,0.13649458621886768,0.00853091163867923,4116
144,88,0.29585592247935394,0.009367562499986352,2.601074256030763,0.02955766200034958,4204
145,9,0.29514661337516174,0.013489310526185565,0.08458920869672515,0.009398800966302794,4213
146,145,0.2826659314377596,0.006399902694277243,1.6080672214927092,0.011090118768915237,4358
147,64,0.2773729278098087,0.0062440576876099385,2.045815964685802,0.03196587444821566,4422
148,15,0.276210230473513,0.0039072516146158405,0.17612815100867518,0.011741876733911678,4437
149,85,0.2693356845623074,0.00544724621254719,1.9976861052632364,0.023502189473685136,4522
150,8,0.2687705884147245,0.007528713420470012,0.06742710775048662,0.008428388468810827,4530
151,44,0.2653252015216952,0.00941332082153291,0.4964916224327898,0.011283900509836133,4574
152,125,0.25563500568091885,0.004827241031917765,1.873700875434544,0.014989607003476353,4699
153,5,0.2553283816893983,0.039823380880989134,0.044859558857033896,0.00897191177140678,4704
154,5,0.2550221254811238,0.020997007125697565,0.04566155874565322,0.009132311749130644,4709
155,64,0.25024676034067844,0.007780576678982243,2.0015174969480833,0.0312737108898138,4773
156,9,0.2496467983594657,0.020799555537893057,0.07274524688123933,0.008082805209026593,4782
157,12,0.24882419856502197,0.015620405791954303,0.09674281875777427,0.008061901563147856,4794
158,46,0.24548714708803004,0.008926537851164571,0.9962489848524463,0.021657586627227093,4840
159,15,0.24445810919933667,0.011753043887514044,0.14440749797715788,0.009627166531810526,4855
160,33,0.24212219129427315,0.009168755648072523,0.5882723518146074,0.01782643490347295,4888
161,5,0.2418317753845561,0.023721251085953556,0.045595879864740604,0.009119175972948122,4893
162,53,0.23808791612039398,0.008351578367240726,1.7090330078963583,0.03224590580936525,4946
163,20,0.236734472949911,0.006083650505752302,0.20900358964188787,0.010450179482094393,4966
164,104,0.22953017671877132,0.00466130075766485,2.1602821918904134,0.020771944152792435,5070
165,61,0.22543498652644414,0.0036544949879364556,1.0659293188786174,0.017474251129157663,5131
166,5,0.22516458625316002,0.029330388762173244,0.04546556186740005,0.00909311237348001,5136
167,5,0.2248945103142169,0.0030112107874629146,0.044177831942117295,0.00883556638842346,5141
168,13,0.22408622461550493,0.008984395328612803,0.13958199671221272,0.01073707667017021,5154
169,131,0.21551382442212472,0.007382141650527811,1.717572236692373,0.01311123844803338,5285
170,108,0.20870468075325288,0.006578765781139701,3.17690080967093,0.029415748237693797,5393
171,8,0.20826679517835092,0.01719611351200001,0.05827107420042881,0.0072838842750536014,5401
172,9,0.20776747938746545,0.02406354709455627,0.06937559595552575,0.007708399550613972,5410
173,9,0.20726936069695695,0.012637692131748837,0.09557681043061335,0.010619645603401484,5419
174,67,0.20320518582531585,0.0064652135525383484,1.8967020127630565,0.028308985265120247,5486
175,117,0.19625425051994402,0.0034276842703371262,2.7379183464573353,0.023401011508182353,5603
176,202,0.18476818186325078,0.004658542986582929,5.667682111888753,0.028057832237073033,5805
177,21,0.18366272662806074,0.016518952532178013,0.2588607250800252,0.012326701194286915,5826
178,15,0.18289284557040503,0.011469087451890422,0.18798749333956935,0.01253249955597129,5841
179,310,0.16669845644424425,0.005461845129778569,15.30827946279368,0.04938154665417316,6151
180,80,0.1627935729377956,0.004939115989999898,2.898261749206296,0.036228271865078696,6231
181,87,0.15864660266033156,0.00945685254189017,2.0235543326450864,0.023259245202817084,6318
182,422,0.13982059757409263,0.00501665513025541,23.397930752514622,0.05544533353676451,6740
183,15,0.13923449482195185,0.014393248378170635,0.1519352157210596,0.010129014381403975,6755
184,17,0.13856767087617622,0.01680860188268236,0.16215896517844502,0.009538762657555589,6772
185,8,0.1382769405293271,0.01966690961188533,0.06814592769929305,0.008518240962411631,6780
186,8,0.13798682016700065,0.02892743321990565,0.061944990316525596,0.0077431237895656995,6788
187,220,0.12921120551611318,0.005194023853632126,7.101975881130785,0.03228170855059448,7008
188,5,0.12905622182959106,0.027509886369807647,0.04372335471016961,0.008744670942033923,7013
189,182,0.12223433620254312,0.005665774578294986,4.676309570835091,0.025694008630962037,7195
190,21,0.12150301663489659,0.008360520323289425,0.23270220539744635,0.011081057399878398,7216
191,16,0.12095739977222476,0.016224324985778082,0.1708621231191424,0.0106788826949464,7232
192,13,0.12052267090199723,0.015502036363893868,0.14477771868754932,0.011136747591349947,7245
193,60,0.11840787356804064,0.012033693706867628,1.6152498583519892,0.026920830972533154,7305
194,5,0.11826584804722363,0.03971631971653551,0.03920192932528199,0.007840385865056398,7310
195,87,0.11525316795279318,0.005565681581751303,1.64451368631041,0.01890245616448747,7397
196,168,0.10962041798596624,0.0038712958170239583,4.11696276553464,0.02450573074723,7565
197,258,0.10148510970862784,0.004361769822617535,11.144974570297162,0.04319757585386497,7823
198,243,0.09997396827921595,0.005952074320056618,9.517253309732189,0.03916565148037938,8066
199,461,0.09997396827921595,0.009070683675500343,52.575139067921384,0.11404585481110929,8527
200,180,0.09997396827921595,0.010153244908858145,16.15162100109301,0.08973122778385005,8707
201,193,0.09997396827921595,0.007472030716604304,5.43894080887944,0.028181040460515235,8900
202,501,0.09997396827921595,0.006943832365407241,39.373291275348414,0.07858940374321041,9401
203,1,0.09997396827921595,0.0,0,0.0,9402
204,5,0.09997396827921595,0.09821953770260734,0.04118992247654781,0.008237984495309563,9407
205,226,0.09997396827921595,0.010473262535498082,36.432995171937414,0.1612079432386611,9633
206,79,0.09997396827921595,0.013134439001794075,6.187749017012899,0.07832593692421391,9712
207,92,0.09997396827921595,0.019252436173034296,7.894237148203107,0.08580692552394682,9804
208,501,0.09997396827921595,0.016374239708344483,71.21194932461104,0.1421396194104013,10305
209,149,0.09997396827921595,0.030538040882556523,15.505058179374823,0.1040607931501666,10454
210,129,0.09997396827921595,0.03852627934116827,24.572419096533334,0.1904838689653747,10583
                                                                                            
